('Acidic Swamp Ooze',);0.7925
('Alexstrasza',);0.6375
('Baron Geddon',);0.5425
('Boulderfist Ogre',);0.565
('Consecration',);1.0
('Defender of Argus',);0.9225
('Demolisher',);0.795
('Dire Wolf Alpha',);0.86
('Faerie Dragon',);0.745
('Frostwolf Grunt',);0.715
('Injured Blademaster',);0.5925
('King Mukla',);0.54
('Lay on Hands',);0.8025
("Light's Justice",);0.62
('Master Swordsmith',);0.7975
('Murloc Tidehunter',);0.5725
('Raid Leader',);0.5675
('Silverback Patriarch',);0.9625
('Stormwind Champion',);0.73
('Tirion Fordring',);0.9825
('Acidic Swamp Ooze', 'Alexstrasza');0.505
('Acidic Swamp Ooze', 'Consecration');0.7925
('Acidic Swamp Ooze', 'Defender of Argus');0.755
('Acidic Swamp Ooze', 'Demolisher');0.6125
('Acidic Swamp Ooze', 'Dire Wolf Alpha');0.6625
('Acidic Swamp Ooze', 'Faerie Dragon');0.5925
('Acidic Swamp Ooze', 'Frostwolf Grunt');0.55
('Acidic Swamp Ooze', 'Lay on Hands');0.645
('Acidic Swamp Ooze', "Light's Justice");0.5
('Acidic Swamp Ooze', 'Master Swordsmith');0.61
('Acidic Swamp Ooze', 'Silverback Patriarch');0.7675
('Acidic Swamp Ooze', 'Stormwind Champion');0.5875
('Acidic Swamp Ooze', 'Tirion Fordring');0.7775
('Alexstrasza', 'Consecration');0.6375
('Alexstrasza', 'Defender of Argus');0.5975
('Alexstrasza', 'Demolisher');0.535
('Alexstrasza', 'Dire Wolf Alpha');0.5575
('Alexstrasza', 'Faerie Dragon');0.5225
('Alexstrasza', 'Silverback Patriarch');0.6125
('Alexstrasza', 'Tirion Fordring');0.6225
('Baron Geddon', 'Consecration');0.5425
('Baron Geddon', 'Defender of Argus');0.5025
('Baron Geddon', 'Silverback Patriarch');0.52
('Baron Geddon', 'Tirion Fordring');0.54
('Boulderfist Ogre', 'Consecration');0.565
('Boulderfist Ogre', 'Defender of Argus');0.5225
('Boulderfist Ogre', 'Silverback Patriarch');0.545
('Boulderfist Ogre', 'Tirion Fordring');0.56
('Consecration', 'Defender of Argus');0.9225
('Consecration', 'Demolisher');0.795
('Consecration', 'Dire Wolf Alpha');0.86
('Consecration', 'Faerie Dragon');0.745
('Consecration', 'Frostwolf Grunt');0.715
('Consecration', 'Injured Blademaster');0.5925
('Consecration', 'King Mukla');0.54
('Consecration', 'Lay on Hands');0.8025
('Consecration', "Light's Justice");0.62
('Consecration', 'Master Swordsmith');0.7975
('Consecration', 'Murloc Tidehunter');0.5725
('Consecration', 'Raid Leader');0.5675
('Consecration', 'Silverback Patriarch');0.9625
('Consecration', 'Stormwind Champion');0.73
('Consecration', 'Tirion Fordring');0.9825
('Defender of Argus', 'Demolisher');0.7225
('Defender of Argus', 'Dire Wolf Alpha');0.7875
('Defender of Argus', 'Faerie Dragon');0.695
