deck,card,number of times played
Exp1_Hunter_Aggro,Timber Wolf,9
Exp1_Hunter_Aggro,Earthen Ring Farseer,9
Exp1_Hunter_Aggro,Animal Companion,9
Exp1_Hunter_Aggro,Worgen Infiltrator,7
Exp1_Hunter_Aggro,Wisp,7
Exp1_Hunter_Aggro,Eaglehorn Bow,7
Exp1_Hunter_Aggro,The Coin,6
Exp1_Hunter_Aggro,Silvermoon Guardian,6
Exp1_Hunter_Aggro,Nightblade,6
Exp1_Hunter_Aggro,Murloc Raider,6
Exp1_Hunter_Aggro,Leper Gnome,6
Exp1_Hunter_Aggro,Young Priestess,5
Exp1_Hunter_Aggro,River Crocolisk,5
Exp1_Hunter_Aggro,Dark Iron Dwarf,5
Exp1_Hunter_Aggro,Abomination,5
Exp1_Hunter_Aggro,Tundra Rhino,4
Exp1_Hunter_Aggro,Stormpike Commando,4
Exp1_Hunter_Aggro,Razorfen Hunter,4
Exp1_Hunter_Aggro,Hungry Crab,4
Exp1_Hunter_Aggro,Defender of Argus,4
Exp1_Hunter_Aggro,Arcane Golem,4
Exp1_Hunter_Aggro,Southsea Deckhand,3
Exp1_Hunter_Aggro,Reckless Rocketeer,3
Exp1_Hunter_Aggro,Bananas,3
Exp1_Hunter_Aggro,Unleash the Hounds,2
Exp1_Hunter_Aggro,Snake Trap,2
Exp1_Hunter_Aggro,Priestess of Elune,2
Exp1_Hunter_Aggro,Kobold Geomancer,2
Exp1_Hunter_Aggro,Fen Creeper,2
Exp1_Hunter_Aggro,Pint-Sized Summoner,1
Exp1_Hunter_Control,Pint-Sized Summoner,11
Exp1_Hunter_Control,Knife Juggler,11
Exp1_Hunter_Control,Flesheating Ghoul,11
Exp1_Hunter_Control,Sen,8
Exp1_Hunter_Control,Venture Co. Mercenary,7
Exp1_Hunter_Control,Booty Bay Bodyguard,7
Exp1_Hunter_Control,Worgen Infiltrator,6
Exp1_Hunter_Control,Scavenging Hyena,6
Exp1_Hunter_Control,Master Swordsmith,6
Exp1_Hunter_Control,Lightwarden,6
Exp1_Hunter_Control,Ironforge Rifleman,6
Exp1_Hunter_Control,Demolisher,6
Exp1_Hunter_Control,Bloodfen Raptor,6
Exp1_Hunter_Control,Priestess of Elune,5
Exp1_Hunter_Control,Onyxia,5
Exp1_Hunter_Control,Earthen Ring Farseer,5
Exp1_Hunter_Control,Bloodsail Raider,5
Exp1_Hunter_Control,Argent Commander,5
Exp1_Hunter_Control,Young Priestess,4
Exp1_Hunter_Control,Sunwalker,4
Exp1_Hunter_Control,Stormpike Commando,4
Exp1_Hunter_Control,Dire Wolf Alpha,4
Exp1_Hunter_Control,Bananas,4
Exp1_Hunter_Control,Wild Pyromancer,3
Exp1_Hunter_Control,Voodoo Doctor,3
Exp1_Hunter_Control,The Coin,3
