deck,card,# matches played,# wins when played,# matches played twice,# wins when played twice,# times drawn,# wins when drawn
Exp1_Hunter_Aggro,The Coin,59981,3519,58,17,60008,3529
Exp1_Hunter_Aggro,Earthen Ring Farseer,59249,9295,9596,1507,60443,9824
Exp1_Hunter_Aggro,Animal Companion,46400,7813,5824,1081,60974,9923
Exp1_Hunter_Aggro,Nightblade,40872,6024,0,0,46343,6196
Exp1_Hunter_Aggro,Wisp,34844,5041,1,0,35698,5628
Exp1_Hunter_Aggro,Stormpike Commando,33057,4873,0,0,46279,5695
Exp1_Hunter_Aggro,Priestess of Elune,29291,4902,0,0,46078,5615
Exp1_Hunter_Aggro,Young Priestess,29105,4293,1,1,35619,5659
Exp1_Hunter_Aggro,Southsea Deckhand,29040,4074,0,0,35580,5485
Exp1_Hunter_Aggro,Worgen Infiltrator,28906,4111,0,0,35425,5590
Exp1_Hunter_Aggro,Unleash the Hounds,28861,3500,270,105,35175,5741
Exp1_Hunter_Aggro,Murloc Raider,28790,3883,0,0,35382,5335
Exp1_Hunter_Aggro,Dark Iron Dwarf,26634,4817,0,0,46228,6553
Exp1_Hunter_Aggro,Timber Wolf,26179,3589,0,0,35408,5297
Exp1_Hunter_Aggro,Hungry Crab,25996,4058,0,0,35388,5764
Exp1_Hunter_Aggro,Leper Gnome,23901,3011,0,0,35360,5032
Exp1_Hunter_Aggro,Reckless Rocketeer,19263,2083,0,0,46456,6202
Exp1_Hunter_Aggro,River Crocolisk,17630,1829,0,0,36028,4821
Exp1_Hunter_Aggro,Pint-Sized Summoner,16743,1714,0,0,35171,4808
Exp1_Hunter_Aggro,Kobold Geomancer,16659,1509,0,0,35528,4602
Exp1_Hunter_Aggro,Arcane Golem,14155,1256,0,0,35856,4386
Exp1_Hunter_Aggro,Eaglehorn Bow,13582,1249,0,0,35664,4758
Exp1_Hunter_Aggro,Razorfen Hunter,9038,981,0,0,35500,4599
Exp1_Hunter_Aggro,Defender of Argus,7104,1850,0,0,46002,5981
Exp1_Hunter_Aggro,Tundra Rhino,5642,295,0,0,46239,5876
Exp1_Hunter_Aggro,Bananas,5121,276,2292,157,10249,676
Exp1_Hunter_Aggro,Abomination,4934,529,0,0,46162,5855
Exp1_Hunter_Aggro,Silvermoon Guardian,4455,381,0,0,46694,5805
Exp1_Hunter_Aggro,Fen Creeper,1629,136,0,0,46458,5783
Exp1_Hunter_Aggro,Snake Trap,188,24,0,0,35565,4525
Exp1_Hunter_Aggro,Mortal Coil,102,6,13,0,195,21
Exp1_Hunter_Control,Knife Juggler,62834,31265,11544,5729,70618,36318
Exp1_Hunter_Control,Pint-Sized Summoner,62571,31641,11519,5606,70691,36636
Exp1_Hunter_Control,The Coin,59501,25773,717,230,60502,26296
Exp1_Hunter_Control,Flesheating Ghoul,58941,29649,9321,4452,71048,36123
Exp1_Hunter_Control,Sen,50414,26329,0,0,0,0
Exp1_Hunter_Control,Booty Bay Bodyguard,49967,23805,0,0,52093,25135
Exp1_Hunter_Control,Stormpike Commando,48986,24206,0,0,52507,25625
Exp1_Hunter_Control,Sunwalker,45313,23931,0,0,51765,26507
Exp1_Hunter_Control,Voodoo Doctor,40694,20307,0,0,42549,21671
Exp1_Hunter_Control,Ironforge Rifleman,40555,19619,0,0,42714,21060
Exp1_Hunter_Control,Earthen Ring Farseer,39994,20201,1,0,42619,21795
Exp1_Hunter_Control,Worgen Infiltrator,38977,18876,2,2,42779,21583
Exp1_Hunter_Control,Dire Wolf Alpha,38724,19991,0,0,42514,22507
Exp1_Hunter_Control,Young Priestess,38638,20021,0,0,42390,22667
Exp1_Hunter_Control,Bloodfen Raptor,38313,18759,1,1,42473,21594
Exp1_Hunter_Control,Wild Pyromancer,38257,18770,1,1,42355,21514
Exp1_Hunter_Control,Lightwarden,38179,18636,3,3,42915,21878
Exp1_Hunter_Control,Bloodsail Corsair,38113,17888,0,0,42832,21129
Exp1_Hunter_Control,Priestess of Elune,37419,19265,0,0,52260,24616
Exp1_Hunter_Control,Scavenging Hyena,36804,16958,1,1,42401,20587
Exp1_Hunter_Control,Bloodsail Raider,36639,17716,2,1,42140,21248
Exp1_Hunter_Control,Venture Co. Mercenary,35806,17278,1,1,52637,23772
Exp1_Hunter_Control,Master Swordsmith,34715,17127,4,2,42431,21901
Exp1_Hunter_Control,Lorewalker Cho,32739,13486,3,3,42197,19544
Exp1_Hunter_Control,Argent Commander,30458,14133,0,0,52196,25089
Exp1_Hunter_Control,Demolisher,27325,12899,2,2,42475,20997
Exp1_Hunter_Control,Onyxia,16689,7362,1,1,52243,24401
Exp1_Hunter_Control,King Krush,10277,5301,0,0,52464,24744
Exp1_Hunter_Control,Bananas,8992,3426,6333,2385,13720,5625
Exp1_Hunter_Control,Consecration,2944,1125,1071,573,3281,1227
Exp1_Hunter_Control,Animal Companion,1067,754,430,280,1460,1101
Exp1_Hunter_Control,Mortal Coil,576,257,133,58,988,521
Exp1_Hunter_Control,Siphon Soul,432,195,168,108,501,245
Exp1_Hunter_Control,Avenging Wrath,380,247,91,71,464,273
Exp1_Hunter_Control,Blessing of Kings,292,189,22,18,1253,498
Exp1_Hunter_Control,Kill Command,247,234,91,83,348,322
Exp1_Hunter_Control,Unleash the Hounds,220,127,34,16,369,267
Exp1_Hunter_Control,Explosive Shot,194,148,21,18,304,251
Exp1_Hunter_Control,Blessing of Might,144,70,33,22,239,111
Exp1_Hunter_Control,Hammer of Wrath,94,36,4,1,143,43
Exp1_Hunter_Control,Lay on Hands,91,71,26,19,185,130
Exp1_Hunter_Control,Equality,39,25,0,0,183,111
Exp1_Hunter_Control,Eye for an Eye,3,0,0,0,110,41
Exp1_Hunter_Control,Snake Trap,0,0,0,0,7,7
Exp1_Hunter_Control,Sen'jin Shieldmasta,0,0,0,0,51578,27232
Exp1_Paladin_Aggro,Consecration,74796,47094,18709,11216,76888,48391
Exp1_Paladin_Aggro,Voodoo Doctor,62724,35932,11094,5841,65628,38797
Exp1_Paladin_Aggro,The Coin,59694,31894,71,29,60141,32154
Exp1_Paladin_Aggro,Lightwarden,56247,30690,9029,4197,65813,37641
Exp1_Paladin_Aggro,Secretkeeper,55920,30250,9243,4141,65142,37122
