Name;Rarity;Type;Subtype;Class;Cost;Atk;HP;Description;
Abusive Sergeant;Common;Minion;General; Any;1 ;1 ;1 ;Battlecry: Give a minion +2 Attack this turn. ADD ME TO YOUR DECK, MAGGOT!;
Acolyte of Pain;Common;Minion;General; Any;3 ;1 ;3 ;Whenever this minion takes damage, draw a card. He trained when he was younger to be an acolyte of joy, but things didn’t work out like he thought they would.;
Amani Berserker;Common;Minion;General; Any;2 ;2 ;3 ;Has +3 Attack while damaged. If an Amani berserker asks 'Joo lookin' at me?!', the correct response is 'Nah, mon'.;
Ancient Brewmaster;Common;Minion;General; Any;4 ;5 ;4 ;Battlecry: Return a friendly minion from the battlefield to your hand. Most pandaren say his brew tastes like yak. But apparently that's a compliment.;
Arathi Weaponsmith;Common;Minion;General; Warrior;4 ;3 ;3 ;Battlecry: Equip a 2/2 weapon. 50% off fist weapons, limited time only!;
Argent Protector;Common;Minion;General; Paladin;2 ;2 ;2 ;Battlecry: Give a friendly minion Divine Shield. 'I'm not saying you can dodge fireballs. I'm saying with this shield, you won't have to.';
Argent Squire;Common;Minion;General; Any;1 ;1 ;1 ;Divine Shield 'I solemnly swear to uphold the Light, purge the world of darkness, and to eat only burritos.' - The Argent Dawn Oath;
Battle Rage;Common;Spell;; Warrior;2 ;;;Draw a card for each damaged friendly character. 'You won't like me when I'm angry.';
Betrayal;Common;Spell;; Rogue;2 ;;;Force an enemy minion to deal its damage to the minions next to it. Everyone has a price. Gnomes, for example, can be persuaded by stuffed animals and small amounts of chocolate.;
Blessing of Wisdom;Common;Spell;; Paladin;1 ;;;Choose a minion. Whenever it attacks, draw a card. Apparently with wisdom comes the knowledge that you should probably be attacking every turn.;
Blood Imp;Common;Minion;Demon; Warlock;1 ;0 ;1 ;Stealth. At the end of your turn, give another random friendly minion +1 Health. Imps are content to hide and viciously taunt everyone nearby.;
Bloodsail Raider;Common;Minion;Pirate; Any;2 ;2 ;3 ;Battlecry: Gain Attack equal to the Attack of your weapon. 'I only plunder on days that end in 'y'.';
Call of the Void;Common;Spell;; Warlock;1 ;;;Add a random Demon to your hand. 'Marco!';
Circle of Healing;Common;Spell;; Priest;0 ;;;Restore 4 Health to ALL minions. It isn't really a circle.;
Cold Blood;Common;Spell;; Rogue;1 ;;;Give a minion +2 Attack. Combo: +4 Attack instead. 'I'm cold blooded, check it and see!';
Cone of Cold;Common;Spell;; Mage;4 ;;;Freeze a minion and the minions next to it, and deal 1 damage to them. Magi of the Kirin Tor were casting Cubes of Cold for many years before Cones came into fashion some 90 years ago.;
Cruel Taskmaster;Common;Minion;General; Warrior;2 ;2 ;2 ;Battlecry: Deal 1 damage to a minion and give it +2 Attack. 'I'm going to need you to come in on Sunday.' - Cruel Taskmaster;
Cult Master;Common;Minion;General; Any;4 ;4 ;2 ;Whenever one of your other minions dies, draw a card. She may be an evil cult master, but she still calls her parents once a week.;
Dark Iron Dwarf;Common;Minion;General; Any;4 ;4 ;4 ;Battlecry: Give a minion +2 Attack this turn. Guardians of Dark Iron Ore. Perhaps the most annoying ore, given where you have to forge it.;
